序号,事件标题,日期,链接,数据来源,投诉对象,投诉要求,投诉内容,投诉进度
1,实体店买的笔回家打开发现只有半管水 笔尖蜡封还在全新没用的产品只有半管水,2021-10-02,https://tousu.sina.com.cn/complaint/view/17355241104/,投诉,晨光文具官方微博,"更换,赔偿",实体店买的笔回家打开发现只有半管水 笔尖蜡封还在全新没用的产品只有半管水，挺无语的 商场里购买的晨光文具 厂家品控问题吧 没开封的笔只有半管水还是联名款价格不便宜，高价购买了一个残次品,处理中
2,购买的笔完全无法使用,2021-09-04,https://tousu.sina.com.cn/complaint/view/17354784369/,投诉,晨光文具官方微博,赔偿,在实体店购买的笔打开就写不出来，也没有时间去实体店更换，麻烦这种情况能不能多抓严一点，没用了的笔就不要拿出来售卖不是每个人都有时间试笔的，希望尽快受理,处理中
3,晨光官方旗舰店,2021-08-29,https://tousu.sina.com.cn/complaint/view/17354676552/,投诉,晨光文具官方微博,发货,2021.8.24日购买文具，卖家承诺48小时发货，从25号开始每日反复催促四次发货，客服皆以已经催促仓库发出为由应对，多次协商无果，至今仍未发货。表示强烈不满，要求理赔并发货,处理中
4,天猫晨光官方旗舰店拒绝开发票，打印纸破损不处理,2021-08-22,https://tousu.sina.com.cn/complaint/view/17354575908/,投诉,晨光文具官方微博,"解释,赔偿",2021年7月24日在天猫晨光官方旗舰店购买了A4打印纸，发过来包装全部是烂的，联系晨光客服，客服开始答应补发，但一直不处理，后来又说没法补发。 另外，已申请开发票，至今过去了快一个月，晨光迟迟不开发票，联系客服无果不回应，淘宝天猫客服小蜜也拒绝处理。,处理中
5,不退款 服务不到位,2021-09-01,https://tousu.sina.com.cn/complaint/view/17354732692/,投诉,湖南宏图文具有限公司,退款,2020年11月8号签合同 我们拿到机器自己做了三批不合格 到后面叫他们公司安排老实来调理或者我们把机器邮寄过去叫他们给我们调理都要我们出费用 这就不合理了 我们要求退款只退2000多 现在退是直接退不了,待分配
6,无法退款,2021-09-21,https://tousu.sina.com.cn/complaint/view/17355059236/,投诉,作业帮客户服务,退款,作业帮的学币之前误充冲多了，后来也不需要再买课了，但学币又不能退款也不能买文具，一直都没个着落，希望要么能用学币让我把文具买了，要么就让我提现吧,已回复
7,立品佳文具,2021-10-06,https://tousu.sina.com.cn/complaint/view/17355287749/,投诉,申通快递官微,"赔偿解释,快速配送,改善服务,要求物流如实反馈",10月2号到济南。一直在申通滞留，中间有打电话给平台，未果，联系商家，未果，今天一看，给退回去了。等着学习用，影响学习效率，目标计划的完成，而且因为这个事情心情受影响，备考成绩如果也受影响快递负责吗。申通快递真让人非常讨厌。,已回复
8,宁波市鄞州优迪文具有限公司人事，财务部等，恶意包容公司员工,2021-08-23,https://tousu.sina.com.cn/complaint/view/17354581120/,投诉,宁波市鄞州优迪文具有限公司,"退款,赔偿,道歉,作出处罚,改善服务",宁波市鄞州优迪文具有限公司，工作人员李作栋，恶意拖欠货款，拖欠欠款多年。其公司财务部也恶意包庇这个李作栋，包过人事联系都不帮，联系其公司投诉，其公司工作人员都是敷衍的态度,已完成
9,阳光办公文具,2021-10-04,https://tousu.sina.com.cn/complaint/view/17355266864/,投诉,拼多多客户服务,换货,我在该店购买1.84元的白色kitty笔 收到货却是粉丝kitty笔 和客服说 客服却说我还没下单之前备注的 拒绝赔偿 可本人在别家店购买都是先备注后下单 到货物品是没错的 况且我是备注几秒后下单的,处理中
10,小齐文具画材,2021-10-18,https://tousu.sina.com.cn/complaint/view/17355477416/,投诉,圆通速递,快速配送,我给派送的小哥打了好多次电话每次都关机 我连打了三天的电话 每天就打了一个每次都关机,已回复
